lat,lon,ndvi_max,ndvi_min,ndvi_mean,ndvi_std,ndvi_range,ndvi_max_decline,ndvi_recovery,ndvi_below_thresh,peak_timing,ndwi_mean,ndwi_min,ndwi_stress_fraction,evi_mean,evi_max,evi_std,savi_mean,savi_max,ndvi_ndwi_corr,dual_stress_fraction,cluster,stress_label,green_up_date,peak_date,senescence_date,peak_ndvi,season_length
24.495981772723027,84.52635387703498,0.589733579428571,0.13050740685714257,0.32038360343317956,0.13565732666319674,0.4592261725714284,-0.21015869114285718,0.1678790102857145,37,0.6451612903225806,-0.33677968523502266,-0.6241008831428567,1.0,0.6643060622398057,0.8881858763809422,0.08453344752894248,0.4805266072084279,0.8845249815942652,-0.9165108566207878,0.5967741935483871,0,MILD_STRESS,2023-02-04,2023-10-12,2023-12-16,0.589733579428571,315
24.495983794393656,84.52630158517199,0.5857397514285709,0.13167227542857118,0.31072333442630357,0.13341639314092518,0.45406747599999975,-0.20404922657142857,0.15674213314285756,39,0.6507936507936508,-0.33027777846711986,-0.6219451077142852,1.0,0.7079330986951768,0.9601707860135484,0.13583739390593377,0.46603761330951127,0.8785338225117953,-0.9138556694115324,0.6190476190476191,0,MILD_STRESS,2023-05-27,2023-10-12,2023-12-16,0.5857397514285709,203
24.57416167641325,83.63250147234471,0.3218508785714283,0.1331652148571427,0.20359524157142836,0.05223568606304314,0.1886856637142856,-0.06916621428571429,0.02312624428571436,30,0.6333333333333333,-0.2964147640666664,-0.35780511114285685,1.0,0.5503031319462364,0.9781634590967381,0.21939560982479564,0.30536642175423784,0.48272885949378286,-0.7212917659122473,1.0,1,STRESSED,2023-10-17,2023-10-17,2023-10-17,0.3218508785714283,0
24.66447999279747,83.91239208469253,0.6084572754285709,0.13307022999999985,0.3531438689714282,0.14355942654730716,0.475387045428571,-0.23690685171428588,0.06713158485714238,15,0.6333333333333333,-0.3707410839999996,-0.5428476085714281,1.0,0.21680708442210048,0.9332263660460438,0.6481611302131686,0.529673744010678,0.9126182918279377,-0.9570362129672791,0.5,0,MILD_STRESS,2023-01-15,2023-10-17,2023-12-16,0.6084572754285709,335
24.728382608659693,85.50753287459847,0.6191587191428568,0.0435489079999998,0.3144444700187753,0.19536786302780174,0.575609811142857,-0.1394054828571428,0.04371988154285733,19,0.6571428571428571,-0.32511312370612216,-0.5448084811428566,1.0,0.5093591333312412,0.7394834331514977,0.17842188645942622,0.47162739273103244,0.928663775885703,-0.9787196584028296,0.5428571428571428,0,MILD_STRESS,2023-01-17,2023-10-14,2023-11-08,0.6191587191428568,295
24.78770995034834,85.03161154138597,0.45736558942857103,0.13051790628571416,0.28096890498739474,0.11328309283141527,0.32684768314285684,-0.08606903314285708,0.039254470285714355,39,0.8676470588235294,-0.29933703835294095,-0.4322499571428567,1.0,0.5614156763850331,0.6689320299175534,0.10944801549525159,0.4214201461918205,0.6859922398004721,-0.9557918902928028,0.5735294117647058,1,STRESSED,2023-05-07,2023-11-18,2023-12-18,0.45736558942857103,225
24.78773142793995,85.03161554260646,0.45534568742857107,0.14061243085714273,0.2812528088067225,0.11010536923433323,0.31473325657142837,-0.15364484285714292,0.05409440457142853,19,0.8823529411764706,-0.3032146463445375,-0.4441352174285711,1.0,0.536802071240188,0.6021117391897554,0.07777337513809102,0.4218457433383276,0.6829618283151444,-0.961607720762,0.5588235294117647,1,STRESSED,2023-05-12,2023-11-18,2023-12-13,0.45534568742857107,215
24.82697615906361,84.90506623201334,0.5620051048571424,0.08631690142857132,0.2942813171519271,0.12140804718738575,0.4756882034285711,-0.0792759437142857,0.0,44,0.6507936507936508,-0.30238621019047596,-0.4957976759999996,1.0,0.7371816824594041,0.9618615945615651,0.14615866927654617,0.44138322503046606,0.8429361693432738,-0.9756694189629777,0.6984126984126984,0,MILD_STRESS,2023-02-06,2023-10-12,2023-11-08,0.5620051048571424,275
24.82698288339234,84.90503285047747,0.5672199759999994,0.0820500734285714,0.29388882858705334,0.12387433699217128,0.485169902571428,-0.08422828928571427,0.0,44,0.65625,-0.301045733191964,-0.5001199879999996,1.0,0.7120691633513048,0.9549993402631769,0.16109193059532154,0.44079482844478446,0.8507585257541403,-0.9749982025068601,0.6875,0,MILD_STRESS,2023-02-06,2023-10-12,2023-11-06,0.5672199759999994,273
24.89651322225655,85.32109719239186,0.49420450828571394,0.0576915242857141,0.25072065675630234,0.13060820427837957,0.4365129839999998,-0.09414446771428564,0.08987026657142878,22,0.6470588235294118,-0.2750812481764703,-0.42846404199999966,1.0,0.6278595696143112,0.9612230334118589,0.2592695551846854,0.37604792886793786,0.74124125507999,-0.9694007884761617,0.6470588235294118,1,STRESSED,2023-01-27,2023-10-14,2023-11-03,0.49420450828571394,280
24.929593007845224,84.6379330931922,0.6159670625714282,0.09704600199999976,0.28001775681179114,0.13500978509333106,0.5189210605714284,-0.0741466705714286,0.041146526285714455,50,0.6507936507936508,-0.29609763105668907,-0.5445283405714282,1.0,0.6823927347922968,0.9775815467182997,0.17187012752610228,0.4199911042812112,0.9238802864359903,-0.9833598932473943,0.7936507936507936,0,MILD_STRESS,2023-02-06,2023-10-12,2023-11-16,0.6159670625714282,283
24.929606131476618,84.63796351056507,0.5911655088571424,0.10642905799999977,0.2779231204196426,0.12415580738592179,0.48473645085714256,-0.0710380108571429,0.039769544571428644,51,0.65625,-0.2942245931562497,-0.5235941782857139,1.0,0.7010154503959786,0.9887335510466786,0.17545825648640692,0.4168493036388883,0.886679447917774,-0.9791095027131913,0.796875,0,MILD_STRESS,2023-02-06,2023-10-12,2023-11-16,0.5911655088571424,283
24.976795211066857,84.62985290020244,0.5914936011428567,0.1022139559999999,0.34546173655328766,0.12798376936994432,0.48927964514285677,-0.09564040142857139,0.0,32,0.6507936507936508,-0.34701736706575936,-0.5303330991428568,1.0,0.8148307029409161,0.9456910278272009,0.10725643963578983,0.5181487681394618,0.887166256604486,-0.9760157206837673,0.5079365079365079,0,MILD_STRESS,2023-01-17,2023-10-12,2023-11-18,0.5914936011428567,305
24.976852680933213,84.62990100252732,0.5853142439999995,0.09267897114285706,0.32458862537327154,0.12849590596295032,0.4926352728571425,-0.09643059485714284,0.0,34,0.6451612903225806,-0.33267265765437765,-0.5234944171428567,1.0,0.71546591358852,0.9179393295930882,0.23243354695508353,0.48684112401103835,0.8778970365628496,-0.9769133445543381,0.5483870967741935,0,MILD_STRESS,2023-01-17,2023-10-12,2023-11-16,0.5853142439999995,303
24.98366405532328,84.20121193056889,0.6721670691428565,0.11753110357142826,0.3868268805571425,0.15346678132142413,0.5546359655714282,-0.1957001964285714,0.0371949950000004,12,0.5333333333333333,-0.36416744519047595,-0.5591735042857138,1.0,0.6789603040217994,0.8444230664448634,0.12262671353757729,0.5746516231634315,0.9274645531410841,-0.9837876951582234,0.4,0,MILD_STRESS,2023-01-30,2023-05-30,2023-11-11,0.6721670691428565,285
24.983665833006302,84.2012122731366,0.6705972777142852,0.11843545099999969,0.3859865089952378,0.15340121244238653,0.5521618267142856,-0.19604765214285713,0.03470618385714322,12,0.5333333333333333,-0.36344799720952353,-0.5583329037142852,1.0,0.6584430060063179,0.7805218340838239,0.10369647999257138,0.5734735678062746,0.9263108590844964,-0.983126736804417,0.4,0,MILD_STRESS,2023-01-30,2023-05-30,2023-11-11,0.6705972777142852,285
25.004128654816142,85.82941266326443,0.5661414791428567,0.0856401843142857,0.28248531391344517,0.15904577749064125,0.480501294828571,-0.14348748699999997,0.0,22,0.6470588235294118,-0.28541036105041995,-0.49783747199999967,1.0,0.5144469493374174,0.7370669608186018,0.16478339634964712,0.42369235676426675,0.8491413427873182,-0.9745688298299772,0.6470588235294118,0,MILD_STRESS,2023-01-17,2023-10-14,2023-11-03,0.5661414791428567,290
25.04261389219397,84.63446371941521,0.5497681093714282,0.09616686651428549,0.31979383843526754,0.1484064894180982,0.45360124285714265,-0.0990637420000001,0.05445369748571416,32,0.65625,-0.326964119098214,-0.48518466114285674,1.0,0.5563089839322726,1.0125740538767372,0.29852479711082186,0.47965005355024465,0.8245831902163611,-0.9762830026887265,0.5,0,MILD_STRESS,2023-01-17,2023-10-12,2023-11-16,0.5497681093714282,303
25.04263562537744,84.63448305540332,0.5537850877142854,0.09880178628571407,0.3218008498548749,0.14171704385877645,0.4549833014285713,-0.11051461885714292,0.057760595142857085,32,0.6507936507936508,-0.32912047851473897,-0.4900978151428568,1.0,0.5647465963696296,1.000504480151137,0.29153474023400205,0.48266015395182815,0.8306093583130857,-0.9766812354668953,0.5079365079365079,0,MILD_STRESS,2023-01-17,2023-10-12,2023-12-13,0.5537850877142854,330
25.045662488345812,86.82745542085473,0.5588450825714282,0.08552032157142841,0.3001732887271887,0.15240441962509782,0.47332476099999976,-0.13724296971428568,0.022400360000000175,18,0.5806451612903226,-0.3011068901474651,-0.5117853354285711,1.0,0.5312317083377549,0.987293734267428,0.33196984165380977,0.43594068139178405,0.8068232404107736,-0.9701138036360245,0.5806451612903226,0,MILD_STRESS,2023-02-06,2023-05-22,2023-11-13,0.5588450825714282,280
25.05959631089119,86.60485417027094,0.5870432359999995,0.08077986599999981,0.3033123659170504,0.13342592357059482,0.5062633699999997,-0.12665743942857138,0.05652585314285713,22,0.7096774193548387,-0.3121360987188938,-0.5255589571428567,1.0,0.7701591761753038,0.9591348682144292,0.11372775067230936,0.45493031185114563,0.8804934594483254,-0.9836696374611321,0.7096774193548387,0,MILD_STRESS,2023-01-27,2023-10-14,2023-11-13,0.5870432359999995,290
25.073618564209035,83.80439777327292,0.388963788285714,0.13769111257142835,0.23591684781904737,0.05563118533170206,0.25127267571428563,-0.056153882000000016,0.025944836571428764,28,0.6333333333333333,-0.2450655602857141,-0.3414231557142855,1.0,0.6407664711949601,0.928209543425605,0.24437790873461646,0.35384315491395324,0.5833944670573499,-0.8580909069218056,0.9333333333333333,1,STRESSED,2023-10-12,2023-10-17,2023-10-27,0.388963788285714,15
25.1103920046836,84.74849862252218,0.4738418648571425,0.055766154999999824,0.23576876085714266,0.12426810119671305,0.4180757098571427,-0.10463385885714283,0.04718625057142855,50,0.65625,-0.25811861376116046,-0.4286429177142853,1.0,0.5726501436695073,0.8492788136770266,0.22960536830640915,0.3536206018289399,0.7106928758716806,-0.9759709724835881,0.78125,1,STRESSED,2023-02-19,2023-10-12,2023-11-18,0.4738418648571425,272
25.110392977465303,84.74857373563094,0.47166957257142816,0.06261963957142841,0.23958929198866188,0.12226663759824222,0.40904993299999975,-0.09643492657142855,0.040747173285714255,50,0.6507936507936508,-0.25989324937414937,-0.4199660617142853,1.0,0.4013066927617416,0.7782382417288166,0.2354186057243248,0.3593503022390968,0.7074341517741466,-0.9752880396672089,0.7936507936507936,1,STRESSED,2023-02-16,2023-10-12,2023-11-18,0.47166957257142816,275
25.115300099257308,87.0191935082139,0.452058221428571,0.08534825114285695,0.26182088202232123,0.0832448020060081,0.36670997028571406,-0.06856453342857147,0.12204865028571445,54,0.734375,-0.27393403401339256,-0.42086028571428535,1.0,0.7998169577773947,0.994359382447177,0.13235613037081378,0.39269707928035547,0.6780289699835601,-0.9555613681729332,0.84375,1,STRESSED,2023-01-17,2023-10-14,2023-12-13,0.452058221428571,330
25.22107078562445,83.486930576345,0.5210026997142853,0.03533311428571412,0.2876791747021789,0.16226932054565887,0.48566958542857114,-0.13979910314285704,0.0,35,0.6779661016949152,-0.29442117458111344,-0.4582458979999996,1.0,0.6650954541101612,1.0040579345692597,0.22696891616449585,0.43147937886764887,0.7814334102324183,-0.9801778512152269,0.5932203389830508,0,MILD_STRESS,2023-01-20,2023-10-22,2023-11-06,0.5210026997142853,290
25.299303730950918,85.68922558546221,0.47812863428571384,0.08668271514285704,0.242459886643923,0.11714510546319398,0.3914459191428568,-0.04758201257142858,0.1857621702857143,50,0.05970149253731343,-0.2712207477654582,-0.4394715282857139,1.0,0.6247317192295763,0.951189796348775,0.184963269501166,0.3636595036493377,0.7171327249419569,-0.9830689031607754,0.746268656716418,1,STRESSED,2023-01-17,2023-02-06,2023-11-03,0.47812863428571384,290
25.30800877437613,86.16604545464368,0.6177137962857137,0.02360330594285703,0.267728266648791,0.18357265511332457,0.5941104903428567,-0.12096532171428565,0.3535844886285715,41,0.1076923076923077,-0.28826202664791184,-0.5521591019999994,1.0,0.23969661433975914,0.4435675294521444,0.19996200363787642,0.40155878993983357,0.9264995760360627,-0.9809859463941829,0.6307692307692307,0,MILD_STRESS,2023-01-17,2023-02-06,2023-12-28,0.6177137962857137,345
25.424024059297427,85.22726943789075,0.27189854057142837,-0.06088256704742858,0.15954976862398257,0.09002943614055055,0.33278110761885693,-0.128392216316,0.24765877047599996,33,0.9090909090909091,-0.16750915614285702,-0.26434442285714266,0.8484848484848485,0.6792362535454906,0.9696337027481599,0.3221174224312004,0.2393020801125852,0.4078056901280537,-0.956650013729882,0.8484848484848485,1,STRESSED,2023-01-17,2023-12-13,2023-12-28,0.27189854057142837,345
25.44810612875765,84.53208012457526,0.5898762988571424,0.03364662874285704,0.3123964178489794,0.19562048199688548,0.5562296701142854,-0.1797363525714285,0.0,16,0.14285714285714285,-0.32125053410204046,-0.5306234948571424,1.0,0.43582676202398024,0.8611224003839155,0.27343769077694513,0.468551429857388,0.8847355610602557,-0.9886720418548433,0.5714285714285714,0,MILD_STRESS,2023-02-09,2023-03-06,2023-11-16,0.5898762988571424,280
25.448180472305893,84.53212680687135,0.6019788822857138,0.030663569685714293,0.3153972257989793,0.19552328905040256,0.5713153125999996,-0.1828599951428571,0.0,14,0.14285714285714285,-0.3255178801040814,-0.5446437625714281,1.0,0.44927320161702494,0.7442148753362623,0.1731837101446729,0.473052372213646,0.9028901674759493,-0.9884993246273039,0.5,0,MILD_STRESS,2023-02-09,2023-03-06,2023-11-16,0.6019788822857138,280
25.455102836226555,84.09384306269588,0.43901213999999966,0.09126470599999983,0.19407296996938758,0.08020192093777319,0.34774743399999986,-0.07632127914285708,0.08127515428571433,26,0.5714285714285714,-0.25552207840816304,-0.4144802808571425,1.0,0.5067039015708129,0.7524890394453124,0.14383509019775778,0.2910887055527246,0.6584695455093788,-0.94514313625315,0.9285714285714286,1,STRESSED,2023-09-02,2023-10-12,2023-10-22,0.43901213999999966,50
25.45515048100588,84.09378797380577,0.48616501514285687,0.09697464028571406,0.21025731644897938,0.09044112843155401,0.3891903748571428,-0.0828553728571429,0.06523493942857159,25,0.5714285714285714,-0.2760105974897957,-0.4354101082857139,1.0,0.5514296098890963,0.8958833017246907,0.19298419306119932,0.3153636152027987,0.7291936392604053,-0.9447287194596234,0.8928571428571429,1,STRESSED,2023-09-02,2023-10-12,2023-10-22,0.48616501514285687,50
25.495907087905184,86.62065197352018,0.5776039925714281,0.0482764869714284,0.2595997498392855,0.1530792097787591,0.5293275055999997,-0.09518413799999989,0.16724882617142883,21,0.09375,-0.27320567163749976,-0.5459169302857138,1.0,0.600676506293999,0.8180047852910586,0.18188345114688736,0.38936269806034995,0.8663284688716189,-0.9868094459676452,0.65625,0,MILD_STRESS,2023-01-17,2023-02-11,2023-11-03,0.5776039925714281,290
25.547991237923718,84.48825352106263,0.5774141228571423,0.06169114599999992,0.3218894582755099,0.17671346017938766,0.5157229768571424,-0.14727161028571417,0.0,16,0.14285714285714285,-0.3349607965306119,-0.521127679428571,1.0,0.5563027885159161,0.8518649128342304,0.2602163461285188,0.4827922474188506,0.8660445884511592,-0.9856201353412344,0.5714285714285714,0,MILD_STRESS,2023-02-09,2023-03-06,2023-11-06,0.5774141228571423,270
25.54799896388803,84.48822074789439,0.5806549782857139,0.062258099714285586,0.3225977044693874,0.1772613906167304,0.5183968785714284,-0.1497292217142856,0.0,16,0.14285714285714285,-0.33534335750816296,-0.5235554428571424,1.0,0.5576051379687532,0.8691333398014915,0.2551451354419307,0.4838546082596367,0.8709058251117109,-0.9846634978521753,0.5714285714285714,0,MILD_STRESS,2023-02-09,2023-03-06,2023-11-06,0.5806549782857139,270
25.639229604428664,86.56052872090477,0.35379327314285686,0.11729082834285699,0.22714232134285695,0.060967193060104875,0.23650244479999988,-0.05896715085714285,0.04604916480000014,31,0.09375,-0.23876414632142837,-0.3439717979999997,1.0,0.8173077368676047,0.9675428133691589,0.11221115390543616,0.34068538234125134,0.5306488655703141,-0.9535757895426937,0.96875,1,STRESSED,2023-02-06,2023-02-11,2023-10-19,0.35379327314285686,255
25.6528989254334,86.542146823988,0.08992643114285709,-0.1645319897714285,0.02117299439196427,0.0617466247079522,0.2544584209142856,-0.08701614499999999,0.21202202462857128,32,0.90625,-0.02893832674642855,-0.11072984862857133,0.71875,0.2376783866082034,0.7751106619636612,0.3567596057854481,0.03175755119375276,0.13487862730404934,-0.9839866643486574,0.71875,1,STRESSED,2023-01-17,2023-12-13,2023-12-28,0.08992643114285709,345
25.687781778645725,85.42932579438074,0.6335293722857138,0.050586981942857046,0.2771077714336132,0.18194605601732555,0.5829423903428568,-0.16242938257142847,0.0,22,0.058823529411764705,-0.2883049620218485,-0.5827828025714281,1.0,0.6449170107511095,0.9352534871378961,0.22804283196006017,0.4156231919292166,0.9502213095892404,-0.9814429355169352,0.6470588235294118,0,MILD_STRESS,2023-01-17,2023-02-11,2023-11-03,0.6335293722857138,290
25.741058031954445,86.64899053957265,0.534111037428571,0.23431532999999974,0.34289136473214255,0.09175936010560308,0.2997957074285713,-0.13826686257142867,0.02025340628571412,20,0.625,-0.33087413588392833,-0.4899536831428568,1.0,,,,0.5142851423016339,0.8010911133915557,-0.9802881262060691,0.625,2,HEALTHY,2023-02-11,2023-10-19,2023-12-18,0.534111037428571,310
25.75651930388337,86.4274766105735,0.579811977428571,0.02479615028571418,0.2825924150142855,0.13097638396470487,0.5550158271428569,-0.11314233474285708,0.16070177837142868,25,0.09375,-0.28205743305803543,-0.5289964665714281,1.0,0.6374818986962268,0.9820924131351265,0.21269850311498012,0.4238516075685077,0.8696478464283174,-0.9806741328690496,0.78125,0,MILD_STRESS,2023-01-17,2023-02-11,2023-11-08,0.579811977428571,295
25.86374600366304,86.8357668367509,0.557388671428571,0.08577882399999986,0.29117867146874976,0.1404802560784984,0.4716098474285711,-0.10403702714285706,0.09052092428571451,22,0.625,-0.2891070794196426,-0.48939384285714244,1.0,0.630184410959566,0.8611602465093382,0.11031613217169536,0.43672969125110683,0.8360118751001849,-0.9629837676177992,0.6875,0,MILD_STRESS,2023-01-22,2023-10-19,2023-11-03,0.557388671428571,285
25.899644975167085,85.00853719003544,0.5106868985714282,0.09767066999999979,0.31011453890632285,0.08489777631051422,0.41301622857142845,-0.06848425714285714,0.02159347000000042,84,0.5901639344262295,-0.30269678085433227,-0.4671548568571424,1.0,0.3076763712229088,0.9863231767400735,0.7248577918635575,0.4651280821565025,0.7659644342381962,-0.9654588830112278,0.6885245901639344,1,STRESSED,2023-02-19,2023-10-09,2023-12-18,0.5106868985714282,302
25.89964766774224,85.00849408045715,0.5004775828571425,0.13467173457142842,0.3190309894285711,0.07638169041345771,0.36580584828571405,-0.09672670885714288,0.07044174628571431,40,0.6065573770491803,-0.31108947424355937,-0.4421496825714283,1.0,0.759999360198886,0.9286336279058776,0.12661416251079136,0.4785017027158495,0.750649001723356,-0.9564144969280088,0.6557377049180327,1,STRESSED,2023-02-21,2023-10-09,2023-12-03,0.5004775828571425,285
25.90929185415298,85.17925231149755,0.48907098399999954,0.12230467742857117,0.3019918479718966,0.09601885165724447,0.3667663065714284,-0.11282373285714291,0.010037776857143146,39,0.06557377049180328,-0.29821564370023396,-0.45566476142857093,1.0,0.8787695089986984,0.968037082128858,0.04024445967263544,0.4529454679157992,0.7335414479004364,-0.9766473232016427,0.639344262295082,1,STRESSED,2023-01-17,2023-02-11,2023-11-03,0.48907098399999954,290
25.93664004439994,85.7389690164764,0.6013570351428565,0.3303242665714281,0.45099736967099524,0.08206582380153024,0.27103276857142844,-0.09732329685714286,0.04572568685714318,1,0.6060606060606061,-0.4168707465974022,-0.5422991382857139,1.0,,,,0.676440675950395,0.9019676310735399,-0.9809390288600092,0.030303030303030304,2,HEALTHY,2023-01-17,2023-10-14,2023-12-28,0.6013570351428565,345
25.94916546407544,87.3264548683133,0.5998781137142853,0.10288741285714273,0.2998586670476188,0.13130271762589243,0.4969907008571426,-0.23175446799999988,0.054524243142857226,22,0.8484848484848485,-0.2948057770735928,-0.5320228994285711,1.0,0.6866438299734671,0.8890651437796999,0.16565066331763775,0.44975004417125986,0.8997475969410358,-0.9706653574908135,0.6666666666666666,0,MILD_STRESS,2023-02-21,2023-11-18,2023-12-18,0.5998781137142853,300
25.9678651401917,85.71686242447636,0.6127621334285708,0.10079925542857121,0.323093950012121,0.17493027801618885,0.5119628779999996,-0.11123126114285714,0.22876953771428615,19,0.06060606060606061,-0.31944600870995643,-0.5608758102857139,1.0,0.656806856690738,0.9232546368711929,0.1343620062090372,0.4846020966689476,0.919076443106739,-0.9853882567078357,0.5757575757575758,0,MILD_STRESS,2023-01-17,2023-02-11,2023-12-28,0.6127621334285708,345
25.99840870446236,84.81758021542801,0.6039104985714284,0.040132664228571265,0.292618017040816,0.19893042622035215,0.5637778343428571,-0.17770445371428562,0.08543274862857164,17,0.03571428571428571,-0.29664876672550994,-0.5609081651428569,1.0,0.6283230088548893,0.8991576208777139,0.1861167503620081,0.43889045275485467,0.9057972339525209,-0.9832172996192634,0.6071428571428571,0,MILD_STRESS,2023-02-09,2023-02-14,2023-10-27,0.6039104985714284,260
25.99843718906074,84.81760143511875,0.6111680799999999,0.04071847262857126,0.29466362192857115,0.20258573686252795,0.5704496073714286,-0.18230188885714277,0.08897917794285742,17,0.0,-0.2985457442142854,-0.5671909134285711,1.0,0.6826821763792513,0.9974403447866601,0.25146041737145636,0.4419590138650575,0.9166849175041208,-0.9842920033026126,0.6071428571428571,0,MILD_STRESS,2023-02-09,2023-02-09,2023-10-27,0.6111680799999999,260
26.11343088457756,84.78837656233179,0.4596284768571425,0.008275665771428443,0.24041342250612227,0.15458331234674466,0.451352811085714,-0.1341420291428571,0.052420401200000265,19,0.14285714285714285,-0.2453346072908161,-0.4167690857142854,1.0,0.5379552083360093,0.9313365637581225,0.22443587275602273,0.36058690307449437,0.6893781368866807,-0.9854525383778374,0.6785714285714286,1,STRESSED,2023-02-09,2023-03-06,2023-10-27,0.4596284768571425,260
