B11,B12,B2,B3,B4,B8,EVI,NDVI,NDWI,SAVI,date,lat,lon
2000,1461,496,711,718,2019,1.2471242331288344,0.475337952375412,-0.4791208803653717,0.7128767123287671,2026-01-21,30.909029061395934,74.5961570298781
1653,1237,355,537,550,1760,1.2612049197415052,0.523809552192688,-0.5324336290359497,0.78554425449037,2026-01-21,30.929879509001832,74.62851763120194
2237,1894,725,871,1016,1863,0.8394449950445986,0.2941993772983551,-0.3628383278846741,0.4412224344504254,2026-01-21,30.947805281468618,74.58866567341316
2691,2038,834,1026,1115,2523,1.1895910780669143,0.3870258331298828,-0.42180895805358887,0.580458980349045,2026-01-21,30.90455291417864,74.60768666171342
1384,786,361,566,390,3375,2.4804719960113015,0.7928286790847778,-0.712763249874115,1.1890851148585844,2026-01-21,30.93693014556208,74.57405717033691
2147,1906,967,1163,1344,2004,0.5858334812710811,0.19713261723518372,-0.26555100083351135,0.2956547707928924,2026-01-21,30.956113530518316,74.65249723357155
1643,1574,944,1036,1152,1365,0.4444908180300501,0.08462455123662949,-0.13702623546123505,0.12691161866931477,2026-01-21,30.92715131426231,74.62120136705319
1723,1183,380,554,543,1845,1.4440993788819876,0.5452261567115784,-0.5381408929824829,0.8176679924638894,2026-01-21,30.929891469201372,74.6327044543122
1955,1524,791,932,999,1992,1.2083231929909954,0.33199599385261536,-0.3625170886516571,0.49791074711683103,2026-01-21,30.934310014064582,74.6012846228909
1560,1168,397,555,567,1587,1.267080745341615,0.4735375940799713,-0.48179271817207336,0.7101415641680204,2026-01-21,30.929876497771275,74.62747092581624
1728,1510,836,975,1061,1675,0.8662528216704289,0.22441519796848297,-0.2641509473323822,0.3365613009318473,2026-01-21,30.928113254437978,74.64213153590289
1789,1202,411,670,563,2895,1.826727244242519,0.6743782758712769,-0.6241233944892883,1.0114211363307792,2026-01-21,30.934382013212776,74.6253599251831
1329,799,275,499,318,2399,2.316855934090403,0.7659183144569397,-0.6556245684623718,1.1486660533578656,2026-01-21,30.926345562295907,74.65574495457749
1359,746,483,685,475,3293,2.793971842157446,0.7478768825531006,-0.6556058526039124,1.1216664455353589,2026-01-21,30.89382519632875,74.64225911121832
1344,656,243,501,243,3551,2.594509803921569,0.8719030022621155,-0.7527146935462952,1.3076821715641058,2026-01-21,30.954336630509093,74.66297351819361
2114,1886,867,1040,1217,1871,0.6120157215047726,0.21178756654262543,-0.2854689061641693,0.3176299174356484,2026-01-21,30.953261717774538,74.60225290701702
1913,1782,1045,1216,1363,1738,0.4508295263284443,0.12092873454093933,-0.17670954763889313,0.18136385619861356,2026-01-21,30.957842091521222,74.6252683915301
1954,1526,586,739,877,1823,0.8788554440728353,0.3503703773021698,-0.42310693860054016,0.5254582484725051,2026-01-21,30.91639179765234,74.64531488565802
1244,567,306,507,259,3897,2.8808995882166615,0.875360906124115,-0.7697547674179077,1.312883435582822,2026-01-21,30.92977894740629,74.59502313923898
1419,664,298,580,275,4423,2.7012242771555095,0.8829289078712463,-0.768139123916626,1.3242524209854207,2026-01-21,30.943283717136218,74.58554445773727
2165,1549,554,782,792,2033,1.1792094260737362,0.4392920434474945,-0.4444049596786499,0.6588214475314104,2026-02-05,30.909029061395934,74.5961570298781
1543,1084,375,560,557,1635,1.2445162779958439,0.4917883276939392,-0.4897494316101074,0.7375142531356899,2026-02-05,30.929879509001832,74.62851763120194
2286,1864,738,917,1069,1892,0.7422438672438672,0.2779466509819031,-0.34709861874580383,0.41684956947492824,2026-02-05,30.947805281468618,74.58866567341316
2905,2104,658,964,1083,2770,0.9731195200738347,0.43784064054489136,-0.4836636185646057,0.6566757493188011,2026-02-05,30.90455291417864,74.60768666171342
1520,794,446,645,437,3704,2.7389336016096575,0.788939893245697,-0.7033801078796387,1.1832669322709162,2026-02-05,30.93693014556208,74.57405717033691
2222,1885,950,1178,1325,2108,0.6671779141104295,0.2280803918838501,-0.2830188572406769,0.3420707732634338,2026-02-05,30.956113530518316,74.65249723357155
1756,1629,961,1107,1225,1485,0.39914031317163035,0.095940962433815,-0.1458333283662796,0.14388489208633093,2026-02-05,30.92715131426231,74.62120136705319
1856,1249,402,607,594,1847,1.3068418856904465,0.5133141875267029,-0.5052974820137024,0.7698136391562564,2026-02-05,30.929891469201372,74.6327044543122
2086,1549,647,858,917,2118,1.08452230449702,0.3957166373729706,-0.4233871102333069,0.5934771866249382,2026-02-05,30.934310014064582,74.6012846228909
1658,1204,414,589,605,1610,1.1762640449438202,0.45372459292411804,-0.4643019437789917,0.6804333107650643,2026-02-05,30.929876497771275,74.62747092581624
1842,1528,824,1019,1110,1827,0.7766464471403812,0.24412666261196136,-0.2839072346687317,0.3661276595744681,2026-02-05,30.928113254437978,74.64213153590289
1842,1162,412,681,558,3116,1.8948148148148147,0.6962438821792603,-0.6412957310676575,1.0442237039052933,2026-02-05,30.934382013212776,74.6253599251831
1408,654,279,515,268,3538,2.6763791127844168,0.8591697216033936,-0.7458672523498535,1.2885853145934585,2026-02-05,30.926345562295907,74.65574495457749
1378,695,359,585,367,3613,2.598047062590043,0.8155778646469116,-0.7212958335876465,1.2232131641753548,2026-02-05,30.89382519632875,74.64225911121832
1455,637,298,540,273,4184,2.725055741360089,0.877496063709259,-0.7713801860809326,1.3160964666292765,2026-02-05,30.954336630509093,74.66297351819361
2265,1925,896,1111,1298,1997,0.5699608610567515,0.21213960647583008,-0.2850707769393921,0.3181611288120164,2026-02-05,30.953261717774538,74.60225290701702
2005,1741,1031,1258,1387,1850,0.47428805572628563,0.14303366839885712,-0.190476194024086,0.21451737451737452,2026-02-05,30.957842091521222,74.6252683915301
2167,1659,629,832,983,1934,0.7631198844487241,0.32601988315582275,-0.39840924739837646,0.4889460154241645,2026-02-05,30.91639179765234,74.64531488565802
1422,630,277,493,241,4215,2.7716557399916306,0.8918312191963196,-0.7905692458152771,1.3375967687647257,2026-02-05,30.92977894740629,74.59502313923898
1565,680,338,597,280,4709,2.8722438391699088,0.8877530694007874,-0.7749717235565186,1.3314961418979858,2026-02-05,30.943283717136218,74.58554445773727
2302,1646,497,787,828,2147,0.9731444592002361,0.4433613419532776,-0.4635310173034668,0.6649302638212066,2026-02-15,30.909029061395934,74.5961570298781
1760,1274,290,540,570,1770,0.9946949602122015,0.5128205418586731,-0.5324675440788269,0.7690664387951291,2026-02-15,30.929879509001832,74.62851763120194
2401,1956,714,941,1131,1886,0.5688667872212176,0.25024858117103577,-0.33427661657333374,0.37531068765534387,2026-02-15,30.947805281468618,74.58866567341316
3046,2170,622,973,1100,2904,0.9318181818181819,0.450549453496933,-0.4980655014514923,0.6757397927331752,2026-02-15,30.90455291417864,74.60768666171342
1533,806,333,574,397,3917,2.314266929651545,0.8159480690956116,-0.7443776726722717,1.2237802758141152,2026-02-15,30.93693014556208,74.57405717033691
2413,2028,1008,1307,1513,2171,0.44579945799458,0.1786102056503296,-0.2484186291694641,0.2678789523680282,2026-02-15,30.956113530518316,74.65249723357155
1898,1725,946,1133,1284,1525,0.28220140515222486,0.08579565584659576,-0.14747931063175201,0.12867058195408435,2026-02-15,30.92715131426231,74.62120136705319
2013,1364,318,588,612,1959,1.0371111795503543,0.5239206552505493,-0.5382803082466125,0.7857281742173828,2026-02-15,30.929891469201372,74.6327044543122
2192,1631,559,834,923,2209,0.9042328786387287,0.4106002449989319,-0.45185673236846924,0.6158020750199522,2026-02-15,30.934310014064582,74.6012846228909
1788,1296,348,597,633,1726,0.9373927958833619,0.4633319079875946,-0.48600947856903076,0.694850603941513,2026-02-15,30.929876497771275,74.62747092581624
2016,1668,881,1120,1236,1928,0.6319634703196347,0.2187104970216751,-0.2650918662548065,0.3280139042502765,2026-02-15,30.928113254437978,74.64213153590289
1972,1240,234,572,483,3399,1.604666519920757,0.7511591911315918,-0.7119113802909851,1.1265936896329685,2026-02-15,30.934382013212776,74.6253599251831
1558,665,124,445,164,4698,2.3848095939406693,0.9325380325317383,-0.8269492387771606,1.3986632390745501,2026-02-15,30.926345562295907,74.65574495457749
1454,751,297,599,389,3910,2.1910392034847543,0.8190276622772217,-0.7343091368675232,1.228398651005931,2026-02-15,30.89382519632875,74.64225911121832
1552,688,212,500,241,4659,2.445748449955713,0.9016326665878296,-0.8061639666557312,1.352310988674625,2026-02-15,30.954336630509093,74.66297351819361
2389,2005,832,1117,1329,2126,0.516058016058016,0.2306801676750183,-0.31113165616989136,0.3459701924468239,2026-02-15,30.953261717774538,74.60225290701702
2148,1878,1074,1352,1509,1989,0.4014720642355303,0.13722126185894012,-0.1906614750623703,0.2058024867800486,2026-02-15,30.957842091521222,74.6252683915301
2288,1740,484,758,965,1906,0.5784361937546103,0.32776036858558655,-0.4309309422969818,0.4915549364443671,2026-02-15,30.91639179765234,74.64531488565802
1393,625,183,427,200,4435,2.483288378093116,0.9137001037597656,-0.8243521451950073,1.3704023298457555,2026-02-15,30.92977894740629,74.59502313923898
1673,721,248,559,247,5228,2.566996495567924,0.9097716808319092,-0.806808352470398,1.3645329193680942,2026-02-15,30.943283717136218,74.58554445773727
2269,1702,880,1027,984,2255,2.0368589743589745,0.39240506291389465,-0.37416210770606995,0.5885167464114832,2026-02-20,30.909029061395934,74.5961570298781
1724,1294,761,869,796,1932,2.835746380429356,0.4164222776889801,-0.3795073330402374,0.6245189664650908,2026-02-20,30.929879509001832,74.62851763120194
2324,1990,1091,1195,1213,2192,1.8994955374466436,0.28751835227012634,-0.29436078667640686,0.43121421230362655,2026-02-20,30.947805281468618,74.58866567341316
2924,2170,1022,1198,1209,2859,1.6843609636586363,0.4056047201156616,-0.4094158113002777,0.6083323092048667,2026-02-20,30.90455291417864,74.60768666171342
1387,760,805,884,656,3841,4.574834817581155,0.7082499265670776,-0.6258201003074646,1.0622568093385214,2026-02-20,30.93693014556208,74.57405717033691
2371,2096,1255,1397,1491,2377,1.1587758304996076,0.22905895113945007,-0.2596714496612549,0.34354400930593254,2026-02-20,30.956113530518316,74.65249723357155
1927,1859,1252,1325,1418,1643,0.7381889763779527,0.07350538671016693,-0.1071428582072258,0.11024007839294463,2026-02-20,30.92715131426231,74.62120136705319
1959,1390,762,882,815,2035,2.518579686209744,0.42807018756866455,-0.39526912569999695,0.641992632871426,2026-02-20,30.929891469201372,74.6327044543122
2133,1662,1008,1125,1108,2281,2.1405109489051095,0.34611979126930237,-0.3394010663032532,0.519103112553474,2026-02-20,30.934310014064582,74.6012846228909
1753,1290,767,890,819,1902,2.5434476279943636,0.39801543951034546,-0.36246418952941895,0.5969134668381407,2026-02-20,30.929876497771275,74.62747092581624
2041,1793,1213,1330,1380,2067,1.373450619752099,0.1993037462234497,-0.21695613861083984,0.2989122552574329,2026-02-20,30.928113254437978,74.64213153590289
1959,1296,800,950,806,3267,2.9241920152091256,0.6042229533195496,-0.549442708492279,0.906223149625629,2026-02-20,30.934382013212776,74.6253599251831
1552,691,645,774,488,4513,3.8635054712996735,0.804839015007019,-0.7072063684463501,1.2071378586424073,2026-02-20,30.926345562295907,74.65574495457749
1456,802,630,774,551,3775,3.419601187950785,0.7452611923217773,-0.659705400466919,1.1177626256789552,2026-02-20,30.89382519632875,74.64225911121832
1423,658,744,861,573,4369,4.259425493716337,0.7681100964546204,-0.6707456707954407,1.1520485584218514,2026-02-20,30.954336630509093,74.66297351819361
2368,2110,1159,1279,1378,2203,1.1590334363585277,0.23038257658481598,-0.26536473631858826,0.3455256177579227,2026-02-20,30.953261717774538,74.60225290701702
2182,1989,1393,1517,1609,2073,0.9058961343225302,0.1260184645652771,-0.15487465262413025,0.1890020366598778,2026-02-20,30.957842091521222,74.6252683915301
2249,1839,891,1013,1082,2018,1.2797374897456932,0.30193549394607544,-0.3315737247467041,0.4528301886792453,2026-02-20,30.91639179765234,74.64531488565802
1246,577,744,824,564,4039,4.711225596529284,0.7549424171447754,-0.661114513874054,1.1322906484196809,2026-02-20,30.92977894740629,74.59502313923898
1568,700,765,894,574,4830,4.1931034482758625,0.787564754486084,-0.6876310110092163,1.1812378573411046,2026-02-20,30.943283717136218,74.58554445773727
2245,1550,618,911,827,2449,1.4602088584803745,0.4951159954071045,-0.45773810148239136,0.7425606592400427,2026-02-25,30.909029061395934,74.5961570298781
1740,1163,508,758,649,2254,1.715476699444207,0.552876353263855,-0.49667996168136597,0.829171689340451,2026-02-25,30.929879509001832,74.62851763120194
2346,1809,784,1027,1036,2414,1.2522719011268628,0.39942029118537903,-0.4030804932117462,0.5990436168671207,2026-02-25,30.947805281468618,74.58866567341316
2916,2024,747,1030,1070,2930,1.2404961984793919,0.4650000035762787,-0.47979798913002014,0.6974128233970753,2026-02-25,30.90455291417864,74.60768666171342
1378,750,477,659,481,3750,2.671188102631149,0.7726305723190308,-0.7010660171508789,1.1588089330024813,2026-02-25,30.93693014556208,74.57405717033691
2445,2079,1092,1348,1488,2414,0.7342213764668569,0.23731419444084167,-0.28335991501808167,0.3559256886611146,2026-02-25,30.956113530518316,74.65249723357155
1997,1826,1112,1255,1392,1643,0.3789251207729469,0.08270180970430374,-0.1338854432106018,0.12403228463185637,2026-02-25,30.92715131426231,74.62120136705319
1963,1250,484,758,641,2424,1.6878076486179476,0.5817291736602783,-0.5235700607299805,0.87245147610504,2026-02-25,30.929891469201372,74.6327044543122
2206,1639,741,963,1005,2301,1.1677779780140565,0.3920145332813263,-0.40992647409439087,0.587932859519129,2026-02-25,30.934310014064582,74.6012846228909
1753,1138,508,765,642,2278,1.7621714778112882,0.5602739453315735,-0.4972067177295685,0.8402670775552132,2026-02-25,30.929876497771275,74.62747092581624
2065,1714,1037,1231,1319,2091,0.8660533991474085,0.2263929545879364,-0.2588801980018616,0.3395396569417974,2026-02-25,30.928113254437978,74.64213153590289
1995,1254,502,784,647,3512,1.9731404958677687,0.6888675093650818,-0.6350092887878418,1.0331770645510279,2026-02-25,30.934382013212776,74.6253599251831
1531,665,412,635,356,4816,2.8863577530416773,0.8623356819152832,-0.7670152187347412,1.2933784436926052,2026-02-25,30.926345562295907,74.65574495457749
1462,774,536,763,539,3875,2.6990291262135924,0.7557770609855652,-0.670978844165802,1.1335372069317025,2026-02-25,30.89382519632875,74.64225911121832
1343,609,427,648,393,4374,2.8190058065429824,0.835116446018219,-0.7419354915618896,1.2525432616675407,2026-02-25,30.954336630509093,74.66297351819361
2481,2081,1005,1250,1416,2346,0.703373165935562,0.24720893800258636,-0.3047831058502197,0.3707641196013289,2026-02-25,30.953261717774538,74.60225290701702
2235,1950,1234,1446,1582,2123,0.572850487081745,0.1460188925266266,-0.18968899548053741,0.21899878558898936,2026-02-25,30.957842091521222,74.6252683915301
2315,1787,735,952,1062,2129,0.8922896805485868,0.3343779444694519,-0.3820188343524933,0.5014883283722388,2026-02-25,30.91639179765234,74.64531488565802
1223,561,352,532,333,4121,2.721264367816092,0.8504714965820312,-0.7713302969932556,1.275564036367718,2026-02-25,30.92977894740629,74.59502313923898
1512,680,425,657,376,4852,2.8534999362488844,0.8561591506004333,-0.7614812254905701,1.2841159032227216,2026-02-25,30.943283717136218,74.58554445773727
2221,1487,671,971,802,2950,1.9666727705548435,0.5724946856498718,-0.5047181844711304,0.8586275816122585,2026-03-02,30.909029061395934,74.5961570298781
1858,1247,574,790,673,2626,2.0688559322033897,0.5919975638389587,-0.5374706983566284,0.8878617972420064,2026-03-02,30.929879509001832,74.62851763120194
2388,1852,941,1124,1105,2730,1.7636205773822444,0.4237288236618042,-0.41670989990234375,0.6355103637074697,2026-03-02,30.947805281468618,74.58866567341316
2884,2059,763,1053,1093,2995,1.2410283178911654,0.4652642011642456,-0.479743093252182,0.6978109331050507,2026-03-02,30.90455291417864,74.60768666171342
1357,754,464,659,505,3820,2.4584692969445268,0.7664740085601807,-0.7057378888130188,1.1495780834585598,2026-03-02,30.93693014556208,74.57405717033691
2476,2193,1188,1431,1606,2363,0.6124595469255664,0.19072814285755157,-0.2456510215997696,0.286056178359995,2026-03-02,30.956113530518316,74.65249723357155
2060,1973,1202,1332,1510,1679,0.24492753623188407,0.05299466848373413,-0.11524410545825958,0.07947954224800126,2026-03-02,30.92715131426231,74.62120136705319
2005,1231,539,801,632,3011,2.153720803910918,0.6530331969261169,-0.5797481536865234,0.9794153972828324,2026-03-02,30.929891469201372,74.6327044543122
2240,1753,923,1114,1167,2314,1.1975360200459386,0.32950302958488464,-0.35005834698677063,0.49418354157690647,2026-03-02,30.934310014064582,74.6012846228909
1833,1157,581,812,662,2747,2.2063492063492065,0.611616313457489,-0.5436920523643494,0.917289925208975,2026-03-02,30.929876497771275,74.62747092581624
