B11,B12,B2,B3,B4,B8,EVI,NDVI,NDWI,SAVI,date,lat,lon
2130,1832,1146,1318,1415,2146,0.8949559255631734,0.2052794098854065,-0.23903001844882965,0.3078758949880668,2026-03-02,30.928113254437978,74.64213153590289
2003,1308,583,843,714,3642,2.0593613729075817,0.6721763014793396,-0.624080240726471,1.0081487432572018,2026-03-02,30.934382013212776,74.6253599251831
1411,658,481,659,421,4747,2.9496795308877677,0.8370742797851562,-0.7561967968940735,1.2554899874238172,2026-03-02,30.926345562295907,74.65574495457749
1508,851,517,754,564,3760,2.4452945677123186,0.739130437374115,-0.6659282445907593,1.108567464446757,2026-03-02,30.89382519632875,74.64225911121832
1270,610,420,633,410,4420,2.6869471991423213,0.8302277326583862,-0.7494557499885559,1.2452127108994928,2026-03-02,30.954336630509093,74.66297351819361
2446,2158,1134,1323,1465,2380,0.858027006751688,0.23797139525413513,-0.2854442298412323,0.3569106748147185,2026-03-02,30.953261717774538,74.60225290701702
2301,2082,1343,1536,1683,2182,0.5648630292053429,0.12910737097263336,-0.17374932765960693,0.19363601086534732,2026-03-02,30.957842091521222,74.6252683915301
2297,1833,832,1015,1118,2178,1.0011333585190783,0.321601927280426,-0.3642342686653137,0.4823297436675261,2026-03-02,30.91639179765234,74.64531488565802
1245,622,511,664,479,3985,2.8951279933938894,0.7853942513465881,-0.7143471837043762,1.1779594579460184,2026-03-02,30.92977894740629,74.59502313923898
1462,705,567,777,503,4577,3.046209062359803,0.801968514919281,-0.709749698638916,1.2028343666961914,2026-03-02,30.943283717136218,74.58554445773727
2282,1411,268,687,550,3221,1.4799423758865249,0.7083001732826233,-0.6484135389328003,1.0623094259578416,2026-03-07,30.909029061395934,74.5961570298781
1968,1257,185,538,442,2828,1.457188225235129,0.729663610458374,-0.6803327202796936,1.094328084390766,2026-03-07,30.929879509001832,74.62851763120194
2403,1774,557,852,921,2558,1.0473448496481126,0.4705375134944916,-0.5002932548522949,0.705704842649806,2026-03-07,30.947805281468618,74.58866567341316
2970,1977,526,949,984,3103,1.0463164131937588,0.518473207950592,-0.5315893292427063,0.7776146788990825,2026-03-07,30.90455291417864,74.60768666171342
1397,737,220,512,372,3592,1.9281437125748502,0.8123108148574829,-0.7504873275756836,1.2183125236473704,2026-03-07,30.93693014556208,74.57405717033691
2504,2124,1023,1343,1564,2239,0.4270530178413261,0.1774914562702179,-0.25013959407806396,0.2662021822006047,2026-03-07,30.956113530518316,74.65249723357155
2163,1978,1027,1250,1471,1635,0.14857764087697045,0.05280103161931038,-0.13344886898994446,0.0791887976822791,2026-03-07,30.92715131426231,74.62120136705319
2082,1154,127,502,356,3388,1.657736468015309,0.80982905626297,-0.7419022917747498,1.2145813860328483,2026-03-07,30.929891469201372,74.6327044543122
2381,1774,607,949,1030,2324,0.8184693232131562,0.38580799102783203,-0.42010387778282166,0.5786257266358623,2026-03-07,30.934310014064582,74.6012846228909
1910,1105,141,485,366,2944,1.578302926411167,0.7788519859313965,-0.7171186804771423,1.1681014952424105,2026-03-07,30.929876497771275,74.62747092581624
2202,1808,906,1204,1329,2162,0.6231298623578695,0.2386135756969452,-0.2846108078956604,0.357869110697408,2026-03-07,30.928113254437978,74.64213153590289
2049,1283,191,594,487,3552,1.5195835399107585,0.7588512301445007,-0.713458776473999,1.138135907909395,2026-03-07,30.934382013212776,74.6253599251831
1325,583,86,386,169,4756,2.2371244635193133,0.9313705563545227,-0.8498638868331909,1.3969140188813318,2026-03-07,30.926345562295907,74.65574495457749
1524,839,223,597,419,3416,1.7594223318069744,0.7814863324165344,-0.7024669647216797,1.1720766523269455,2026-03-07,30.89382519632875,74.64225911121832
1285,588,130,466,252,4235,2.086214121097842,0.8876755237579346,-0.801744282245636,1.3313649025069636,2026-03-07,30.954336630509093,74.66297351819361
2603,2178,909,1244,1485,2333,0.47893369479272563,0.22210581600666046,-0.3044450581073761,0.3331150975513945,2026-03-07,30.953261717774538,74.60225290701702
2399,2072,1035,1361,1606,2167,0.34702461957194114,0.14868804812431335,-0.22845804691314697,0.22300251755664502,2026-03-07,30.957842091521222,74.6252683915301
2389,1792,506,832,993,2190,0.6872990353697749,0.3760603070259094,-0.4493712782859802,0.5640018847180777,2026-03-07,30.91639179765234,74.64531488565802
1282,610,134,425,256,3746,2.0395044413277232,0.8720639944076538,-0.7962119579315186,1.3079325421611494,2026-03-07,30.92977894740629,74.59502313923898
1481,659,84,447,198,4599,2.1330942225668865,0.9174484014511108,-0.8228299617767334,1.376029181865555,2026-03-07,30.943283717136218,74.58554445773727
2392,1534,356,737,636,3142,1.460713453019352,0.6633139252662659,-0.6200051307678223,0.9948392219134577,2026-03-27,30.909029061395934,74.5961570298781
2171,1461,323,621,569,2631,1.422657651441976,0.6443750262260437,-0.6180811524391174,0.9664114982034058,2026-03-27,30.929879509001832,74.62851763120194
2446,1827,659,919,943,2588,1.2445150552277198,0.46587368845939636,-0.47590532898902893,0.6987115956392468,2026-03-27,30.947805281468618,74.58866567341316
3200,2237,642,1055,1127,3003,0.9472833770955362,0.45423728227615356,-0.48003941774368286,0.6812734535770488,2026-03-27,30.90455291417864,74.60768666171342
1689,1042,356,731,713,2656,1.138921453692849,0.5767289996147156,-0.5683495998382568,0.864965128357323,2026-03-27,30.93693014556208,74.57405717033691
2708,2314,1178,1488,1683,2478,0.5311330839123464,0.19105984270572662,-0.24962177872657776,0.28655532860747324,2026-03-27,30.956113530518316,74.65249723357155
2345,2194,1208,1418,1618,1771,0.15805785123966942,0.04514605924487114,-0.11069300770759583,0.06770910163740965,2026-03-27,30.92715131426231,74.62120136705319
2075,1168,143,469,335,3194,1.7295825771324864,0.8101445436477661,-0.7439257502555847,1.2150446238844028,2026-03-27,30.929891469201372,74.6327044543122
2508,1893,672,1023,1098,2441,0.8414786967418546,0.37948572635650635,-0.4093533456325531,0.5691481847718605,2026-03-27,30.934310014064582,74.6012846228909
1904,1144,244,502,426,2640,1.643896643896644,0.7221134901046753,-0.6804583072662354,1.0829936409587477,2026-03-27,30.929876497771275,74.62747092581624
2339,1920,976,1265,1352,2366,0.8024691358024691,0.27272728085517883,-0.3032222390174866,0.409035901573215,2026-03-27,30.928113254437978,74.64213153590289
2179,1406,310,713,649,2996,1.2850416119141481,0.6438957452774048,-0.6155297756195068,0.9657111507337814,2026-03-27,30.934382013212776,74.6253599251831
1298,644,85,386,231,2962,1.8395527414791863,0.855308473110199,-0.7694146037101746,1.2827618600281823,2026-03-27,30.926345562295907,74.65574495457749
2082,1424,422,799,914,2649,0.8729120547393842,0.48694920539855957,-0.5365429520606995,0.7303213133155605,2026-03-27,30.89382519632875,74.64225911121832
1417,799,216,583,510,2583,1.2878976143141152,0.67022305727005,-0.6317119598388672,1.00517213512203,2026-03-27,30.954336630509093,74.66297351819361
2803,2388,1118,1434,1638,2438,0.5151983513652756,0.19627085328102112,-0.25929751992225647,0.2943701704893904,2026-03-27,30.953261717774538,74.60225290701702
2586,2253,1273,1599,1793,2350,0.39098694370349574,0.13444364070892334,-0.19017472863197327,0.2016411246530711,2026-03-27,30.957842091521222,74.6252683915301
2466,1869,576,907,1004,2462,0.8747300215982722,0.42065781354904175,-0.46156129240989685,0.6308957161401991,2026-03-27,30.91639179765234,74.64531488565802
1572,999,216,555,689,2078,0.7560418027433051,0.5019876956939697,-0.5784276723861694,0.7528455284552845,2026-03-27,30.92977894740629,74.59502313923898
1567,818,213,611,438,3158,1.6231053825038788,0.7563959956169128,-0.6757760643959045,1.1344362574725428,2026-03-27,30.943283717136218,74.58554445773727
2388,1523,517,858,735,3260,1.664030578621326,0.6320400238037109,-0.5832928419113159,0.9479414341133775,2026-04-06,30.909029061395934,74.5961570298781
2219,1478,447,709,644,2807,1.6290103931314956,0.6267748475074768,-0.5967007875442505,0.940026075619296,2026-04-06,30.929879509001832,74.62851763120194
2442,1771,728,964,971,2745,1.42512853470437,0.47739505767822266,-0.48018333315849304,0.7159962330149334,2026-04-06,30.947805281468618,74.58866567341316
3290,2290,793,1200,1236,3234,1.0619751249069842,0.4469798803329468,-0.45872801542282104,0.6703948104238899,2026-04-06,30.90455291417864,74.60768666171342
2346,1704,710,997,1255,2298,0.5789298401420959,0.29355475306510925,-0.39484065771102905,0.44027015618404386,2026-04-06,30.93693014556208,74.57405717033691
2777,2361,1069,1365,1569,2566,0.6288633783272359,0.24111245572566986,-0.305520236492157,0.36162495466086325,2026-04-06,30.956113530518316,74.65249723357155
2474,2285,1348,1569,1769,2001,0.23144453312051078,0.0615384615957737,-0.12100840359926224,0.0922954515316271,2026-04-06,30.92715131426231,74.62120136705319
2102,1198,304,556,432,3156,1.9631017584318247,0.7591972947120667,-0.7004310488700867,1.138637313640797,2026-04-06,30.929891469201372,74.6327044543122
2561,1845,716,1054,1062,2827,1.152088772845953,0.45384418964385986,-0.45684102177619934,0.6806787504820672,2026-04-06,30.934310014064582,74.6012846228909
1954,1167,380,597,513,2785,1.8845388188453882,0.6889023780822754,-0.6469544768333435,1.0331969076853116,2026-04-06,30.929876497771275,74.62747092581624
2522,2091,1161,1443,1530,2668,0.9056183351901957,0.27108147740364075,-0.29798102378845215,0.40657377634869596,2026-04-06,30.928113254437978,74.64213153590289
2385,1588,474,845,836,2941,1.1952078128548718,0.5573206543922424,-0.5536186099052429,0.8358702845797484,2026-04-06,30.934382013212776,74.6253599251831
2069,1342,494,920,991,2729,0.8740696037014685,0.4672043025493622,-0.4957522749900818,0.7007122698562022,2026-04-06,30.926345562295907,74.65574495457749
2363,1751,551,865,1039,2366,0.7424191563164373,0.38972100615501404,-0.4645620584487915,0.5844956687711056,2026-04-06,30.89382519632875,74.64225911121832
2128,1491,608,947,1200,2224,0.526207605344296,0.29906541109085083,-0.4027120769023895,0.44853263250109504,2026-04-06,30.954336630509093,74.66297351819361
2805,2344,1157,1490,1682,2605,0.573933590349459,0.21530207991600037,-0.27228328585624695,0.3229154518950437,2026-04-06,30.953261717774538,74.60225290701702
2611,2270,1360,1678,1864,2472,0.4396875903962974,0.14022140204906464,-0.19132530689239502,0.21030785195434104,2026-04-06,30.957842091521222,74.6252683915301
2573,1877,801,1116,1123,2864,1.2105409539702405,0.43666917085647583,-0.43919599056243896,0.6549216300940439,2026-04-06,30.91639179765234,74.64531488565802
2573,1849,723,1083,1532,2319,0.32309713441169224,0.20436249673366547,-0.3633157014846802,0.30650395949630016,2026-04-06,30.92977894740629,74.59502313923898
2528,1689,747,1200,1482,2836,0.5525177507549172,0.31357109546661377,-0.405351847410202,0.4703021882598124,2026-04-06,30.943283717136218,74.58554445773727
2254,1398,469,802,679,3182,1.6733520524134242,0.6482776403427124,-0.5973895788192749,0.9722905606629548,2026-04-08,30.909029061395934,74.5961570298781
2136,1423,416,681,631,2733,1.5455882352941177,0.6248513460159302,-0.6010544896125793,0.937137761925992,2026-04-08,30.929879509001832,74.62851763120194
2485,1832,772,1008,1032,2754,1.3636363636363635,0.45483359694480896,-0.46411484479904175,0.6821603063515119,2026-04-08,30.947805281468618,74.58866567341316
3230,2192,784,1190,1208,3316,1.1248665955176094,0.4659593403339386,-0.4718153476715088,0.6988617526798542,2026-04-08,30.90455291417864,74.60768666171342
2431,1768,673,992,1320,2345,0.4910414870173421,0.2796725928783417,-0.40545400977134705,0.4194516437048152,2026-04-08,30.93693014556208,74.57405717033691
2737,2298,1141,1447,1621,2620,0.6590579232088666,0.2355576455593109,-0.2884189784526825,0.35329482494400566,2026-04-08,30.956113530518316,74.65249723357155
2359,2193,1297,1501,1700,1919,0.22884012539184953,0.06051395460963249,-0.12222222238779068,0.09075839204309988,2026-04-08,30.92715131426231,74.62120136705319
2070,1205,310,561,460,3054,1.8581661891117478,0.7381901144981384,-0.6896265745162964,1.1071276141698676,2026-04-08,30.929891469201372,74.6327044543122
2485,1795,720,1041,1060,2836,1.1693442191203582,0.4558521509170532,-0.46298685669898987,0.6836904914667009,2026-04-08,30.934310014064582,74.6012846228909
1919,1164,373,603,539,2729,1.7290383704405496,0.6701346635818481,-0.6380552053451538,1.0050481872418542,2026-04-08,30.929876497771275,74.62747092581624
2347,1931,1083,1343,1437,2512,0.8921161825726142,0.27222082018852234,-0.3032425343990326,0.40827952905431064,2026-04-08,30.928113254437978,74.64213153590289
2386,1608,505,880,897,2887,1.109871723368656,0.5258985161781311,-0.5327847003936768,0.7887435592548553,2026-04-08,30.934382013212776,74.6253599251831
2142,1453,548,959,1128,2560,0.6859551638244875,0.3882863223552704,-0.45495879650115967,0.58235054900366,2026-04-08,30.926345562295907,74.65574495457749
2297,1693,565,880,1060,2325,0.7109137911655614,0.37370753288269043,-0.4508580267429352,0.5604785112981834,2026-04-08,30.89382519632875,74.64225911121832
2229,1606,605,960,1292,2210,0.42300248824993086,0.26213592290878296,-0.3943217694759369,0.3931477516059957,2026-04-08,30.954336630509093,74.66297351819361
2770,2347,1170,1482,1689,2592,0.5712297570850202,0.21093203127384186,-0.2724595069885254,0.3163610884035969,2026-04-08,30.953261717774538,74.60225290701702
2594,2282,1387,1706,1895,2477,0.4222899434044406,0.1331198513507843,-0.1843174695968628,0.19965694682675816,2026-04-08,30.957842091521222,74.6252683915301
2382,1695,626,949,964,2742,1.1599686847599164,0.47976255416870117,-0.48577621579170227,0.7195467422096318,2026-04-08,30.91639179765234,74.64531488565802
2596,1884,705,1055,1542,2279,0.2950596524941949,0.19288145005702972,-0.36712658405303955,0.2892843124427581,2026-04-08,30.92977894740629,74.59502313923898
2627,1779,778,1219,1540,2829,0.516840417000802,0.29503318667411804,-0.39772728085517883,0.44249914177823546,2026-04-08,30.943283717136218,74.58554445773727
2506,1677,623,972,900,3338,1.4988319193409567,0.5752713680267334,-0.5489559173583984,0.8628052377020172,2026-04-11,30.909029061395934,74.5961570298781
2380,1704,553,841,851,2878,1.3205211726384363,0.5435773730278015,-0.5477278828620911,0.815256736827993,2026-04-11,30.929879509001832,74.62851763120194
2604,1982,846,1097,1140,2949,1.3127721335268505,0.44240644574165344,-0.4577360451221466,0.6635285487223377,2026-04-11,30.947805281468618,74.58866567341316
3239,2289,903,1321,1355,3446,1.0880424601935685,0.43553426861763,-0.44577303528785706,0.6532333645735708,2026-04-11,30.90455291417864,74.60768666171342
2635,1984,749,1056,1402,2399,0.4798344402733661,0.26229938864707947,-0.3887120187282562,0.3933973431540182,2026-04-11,30.93693014556208,74.57405717033691
2902,2529,1329,1631,1823,2806,0.6505625413633355,0.21235688030719757,-0.26481857895851135,0.31850091802570474,2026-04-11,30.956113530518316,74.65249723357155
2545,2381,1480,1673,1868,2138,0.30040053404539385,0.06739889830350876,-0.12201521545648575,0.10108573567952077,2026-04-11,30.92715131426231,74.62120136705319
2254,1420,390,671,628,3143,1.5770002508151493,0.6669318675994873,-0.6481384634971619,1.0002651464934376,2026-04-11,30.929891469201372,74.6327044543122
2606,1929,806,1151,1181,3001,1.1254019292604502,0.43519845604896545,-0.44556841254234314,0.6527196652719666,2026-04-11,30.934310014064582,74.6012846228909
2133,1428,465,725,719,2834,1.4440802949610814,0.5952715873718262,-0.5925821661949158,0.8927817644575771,2026-04-11,30.929876497771275,74.62747092581624
2577,2188,1217,1493,1613,2696,0.8337182448036952,0.25133442878723145,-0.28718072175979614,0.376957883745214,2026-04-11,30.928113254437978,74.64213153590289
2541,1815,578,963,1043,2977,0.9865333605386656,0.4810945391654968,-0.5111675262451172,0.7215520457654521,2026-04-11,30.934382013212776,74.6253599251831
2506,1860,683,1071,1406,2504,0.4717710750193349,0.2808184027671814,-0.4008391499519348,0.4211737629459148,2026-04-11,30.926345562295907,74.65574495457749
3023,2383,866,1237,1535,2802,0.5740304458137007,0.29213741421699524,-0.38747215270996094,0.4381556195965418,2026-04-11,30.89382519632875,74.64225911121832
2562,1938,748,1089,1487,2298,0.3613437889859205,0.214266836643219,-0.35695305466651917,0.3213578127063796,2026-04-11,30.954336630509093,74.66297351819361
2871,2491,1301,1598,1820,2726,0.5823370613189356,0.19929608702659607,-0.260869562625885,0.2989112504124052,2026-04-11,30.953261717774538,74.60225290701702
2727,2433,1495,1788,1994,2635,0.4730627306273063,0.13847483694553375,-0.19149897992610931,0.2076898153148288,2026-04-11,30.957842091521222,74.6252683915301
2609,1977,782,1108,1158,2905,1.0948859363248935,0.4299778342247009,-0.44779467582702637,0.6448874123292728,2026-04-11,30.91639179765234,74.64531488565802
3084,2391,906,1278,1808,2621,0.3044943820224719,0.18356287479400635,-0.3444472849369049,0.2753132407720962,2026-04-11,30.92977894740629,74.59502313923898
2867,2030,843,1262,1641,2917,0.4952262671737949,0.27994734048843384,-0.39602774381637573,0.4198749588680487,2026-04-11,30.943283717136218,74.58554445773727
